Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Urban population,SP.URB.TOTL,Algeria,DZA,24217375,24935851,25678117,26439316,27217778,28015534,28826081,29639704,30451166,31255632,32038217
Urban population,SP.URB.TOTL,Morocco,MAR,18835465,19275316,19725140,20180706,20636838,21088840,21541817,21994745,22437808,22869599,23309111
Urban population,SP.URB.TOTL,Kenya,KEN,9786183,10219218,10658602,11105820,11559254,12021155,12502904,13001604,13502378,14015215,14553419
Urban population,SP.URB.TOTL,Ghana,GHA,12969707,13468281,13986163,14519202,15062212,15615136,16180685,16745249,17306081,17875345,18455138
Urban population,SP.URB.TOTL,Tanzania,TZA,12682374,13366889,14093565,14872630,15703729,16612464,17589735,18597942,19620628,20656040,21736651
Urban population,SP.URB.TOTL,Peru,PER,22340162,22584945,22848874,23126579,23425055,23757776,24140046,24563784,25089127,25635888,26076625
Urban population,SP.URB.TOTL,Bolivia,BOL,6791318,6952386,7114992,7273140,7428682,7584842,7741971,7899666,8058094,8217386,8369995
Rural population,SP.RUR.TOTL,Algeria,DZA,11638969,11607690,11582446,11561310,11542390,11527620,11513248,11496842,11475841,11449736,11413449
Rural population,SP.RUR.TOTL,Morocco,MAR,13629400,13628383,13627029,13622821,13611765,13591618,13565447,13533370,13489703,13434809,13379661
Rural population,SP.RUR.TOTL,Kenya,KEN,31731712,32415926,33067204,33686548,34272609,34830333,35391766,35946533,36450926,36936235,37432361
Rural population,SP.RUR.TOTL,Ghana,GHA,12605012,12737660,12872599,13006395,13134146,13255803,13373618,13477013,13564560,13646945,13725263
Rural population,SP.RUR.TOTL,Tanzania,TZA,32428153,33049142,33692572,34381013,35110823,35930359,36812067,37669090,38469815,39216539,39967867
Rural population,SP.RUR.TOTL,Peru,PER,6889410,6892776,6900715,6912230,6928896,6954087,6992733,7041702,7114817,7188973,7228131
Rural population,SP.RUR.TOTL,Bolivia,BOL,3431952,3443860,3454705,3470209,3488305,3505243,3521044,3535867,3548811,3559929,3566167
Access to electricity (% of population),EG.ELC.ACCS.ZS,Algeria,DZA,98.9109039306641,99.0026550292969,98.7646604654583,99.1879272460938,99.2745513916016,99.3561935424805,99.4336929321289,99.5300216674805,99.6377410888672,99.5,99.7187728881836
Access to electricity (% of population),EG.ELC.ACCS.ZS,Morocco,MAR,95.7257232666016,96.0747833251953,96.4400863647461,97.2,97.2789535522461,97.3,97.8,100,98.1,99.6,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Kenya,KEN,19.2,36.1578636169434,38.1259918212891,40.0921516418457,36,41.6,53.1,55.8319931030273,61.1806144714355,69.7,71.4927139282227
Access to electricity (% of population),EG.ELC.ACCS.ZS,Ghana,GHA,64.2,64.06256,56.51,70.7,78.3,74.0002670288086,79.3,79,80.4,83.5,85.4405670166016
Access to electricity (% of population),EG.ELC.ACCS.ZS,Tanzania,TZA,14.8,14.2,15.3,16.4,23.5,26.2212181091309,32.8,32.0970230102539,34.9296112060547,37.7,39.9
Access to electricity (% of population),EG.ELC.ACCS.ZS,Peru,PER,88.123061,89.707491,91.099508,92.135365,92.919989,93.852179,94.2,94.8,95.2,95.551360223182,96.2
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bolivia,BOL,87.9524154663086,88.335943,90.387375,89.505686,90.038729,91.522822,91.8,91.8,92.8,95.08,97.2218170166016
Individuals using the Internet (% of population),IT.NET.USER.ZS,Algeria,DZA,12.5,14.9,18.2,22.5,29.5,38.2,42.94552688,47.69105515,49.03846808,58.97757455,63.94999611
Individuals using the Internet (% of population),IT.NET.USER.ZS,Morocco,MAR,52,46.1074826,55.41605319,56,56.8,57.07999935,58.27123642,61.76221201,64.80386519,84.12036305,84.12036305
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kenya,KEN,7.2,8.8,10.5,13,16.5,16.58785485,16.6,17.82710021,19.5,22.66877336,25.53293999
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ghana,GHA,7.8,9,10.6,15,19,23,28,37.88415262,43,45.00963073,56.68215981
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tanzania,TZA,2.9,3.2,3.95,4.4,7,10,13.50423285,15.99999943,17.1,18.27725712,23.44750876
Individuals using the Internet (% of population),IT.NET.USER.ZS,Peru,PER,34.77,36.01,38.2,39.2,40.2,40.85260091,45.46174069,50.45041218,55.05433424,59.9505036,65.25179796
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bolivia,BOL,22.4,30,35.34,36.99,34.6,37.49,39.6975146,43.83227607,44.2861422,47.47481911,59.94010155
Secure Internet servers,IT.NET.SECR,Algeria,DZA,13,18,46,68,94,152,309,2621,2855,2154,2106
Secure Internet servers,IT.NET.SECR,Morocco,MAR,51,76,113,182,244,328,859,10115,10655,13479,16219
Secure Internet servers,IT.NET.SECR,Kenya,KEN,65,95,229,316,458,619,942,1837,11164,13047,12876
Secure Internet servers,IT.NET.SECR,Ghana,GHA,22,33,70,113,148,200,2761,2744,649,1369,1846
Secure Internet servers,IT.NET.SECR,Tanzania,TZA,22,27,46,80,116,169,300,1241,1537,2268,2281
Secure Internet servers,IT.NET.SECR,Peru,PER,301,433,731,872,1130,1412,2243,6873,8232,12505,15020
Secure Internet servers,IT.NET.SECR,Bolivia,BOL,58,83,109,150,198,290,418,1226,1478,1987,2452
Mobile cellular subscriptions,IT.CEL.SETS,Algeria,DZA,32780165,35615926,37527703,39517045,43298174,43227643,47041321,45845665,47154264,45425533,45555673
Mobile cellular subscriptions,IT.CEL.SETS,Morocco,MAR,31982279,36553943,39016336,42423794,44114534,43079696,41513933,43916066,44737885,46666722,49421023
Mobile cellular subscriptions,IT.CEL.SETS,Kenya,KEN,24968891,28080771,30731754,31830003,33632631,37715944,38982188,42815109,49501430,54555497,61408904
Mobile cellular subscriptions,IT.CEL.SETS,Ghana,GHA,17436949,21165843,25618427,28026482,30360771,35008387,38305078,36751761,40934875,40857077,40461609
Mobile cellular subscriptions,IT.CEL.SETS,Tanzania,TZA,20983853,25666455,27219283,27442823,31862656,39665600,40044186,39953860,43497261,47685232,51220233
Mobile cellular subscriptions,IT.CEL.SETS,Peru,PER,29115149,32461415,29388077,29793297,31880043,34235810,36933161,38915386,42154771,39844613,39358383
Mobile cellular subscriptions,IT.CEL.SETS,Bolivia,BOL,7179293,8353273,9493207,10425704,10450341,10162829,10106216,10963224,11445830,11688830,11804343
Fixed telephone subscriptions,IT.MLT.MAIN,Algeria,DZA,2922731,3059336,3289363,3132829,3098787,3267592,3404709,4100982,4200919,4635661,4785763
Fixed telephone subscriptions,IT.MLT.MAIN,Morocco,MAR,3749364,3566076,3279054,2924861,2487738,2222370,2070173,2046390,2199140,2054545,2357286
Fixed telephone subscriptions,IT.MLT.MAIN,Kenya,KEN,380748,283546,251567,204354,179990,85496,72801,69861,65644,70394,66646
Fixed telephone subscriptions,IT.MLT.MAIN,Ghana,GHA,277897,284721,284981,270422,260407,275570,251490,301551,278379,288531,307668
Fixed telephone subscriptions,IT.MLT.MAIN,Tanzania,TZA,174511,161063,176367,164999,151274,142819,129597,127094,124238,76288,72469
Fixed telephone subscriptions,IT.MLT.MAIN,Peru,PER,3159884,3250444,3415478,3205894,3032556,2911495,3074464,3082036,2888595,2466512,2208884
Fixed telephone subscriptions,IT.MLT.MAIN,Bolivia,BOL,851203,878483,880371,874381,876111,881235,867346,851110,711961,652272,598082
Fixed broadband subscriptions,IT.NET.BBND,Algeria,DZA,900000,980752,1154748,1280000,1599692,2269348,2859567,3210267,3067022,3582739,3790459
Fixed broadband subscriptions,IT.NET.BBND,Morocco,MAR,504499,595207,689541,843940,993451,1147533,1255428,1378867,1552599,1751341,2102434
Fixed broadband subscriptions,IT.NET.BBND,Kenya,KEN,6866,54144,54348,74144,101813,135107,132702,288303,371498,491183,674191
Fixed broadband subscriptions,IT.NET.BBND,Ghana,GHA,52085,65149,68132,68795,70170,73132,86596,56810,61268,58518,78371
Fixed broadband subscriptions,IT.NET.BBND,Tanzania,TZA,7554,28268,41325,56425,84600,106000,318474,763466,861234,1039655,1135608
Fixed broadband subscriptions,IT.NET.BBND,Peru,PER,932503,1211767,1442784,1612812,1767057,1999459,2120762,2310217,2582144,2397285,2762337
Fixed broadband subscriptions,IT.NET.BBND,Bolivia,BOL,95948,73542,116708,154098,172783,180951,287589,379996,504097,746872,931918
GDP (current US$),NY.GDP.MKTP.CD,Algeria,DZA,161207306304.794,200013097903.17,209059081828.261,209755003250.664,213809980720.787,165979224316.667,160034212613.438,170096989042.831,174910891124.491,171760290068.157,145743722826.258
GDP (current US$),NY.GDP.MKTP.CD,Morocco,MAR,100865325482.244,110080631330.061,106937397478.353,115739288446.799,119130845829.482,110413820681.034,111572946646.535,118540574727.552,127341141871.205,128920265075.525,121347533649.793
GDP (current US$),NY.GDP.MKTP.CD,Kenya,KEN,45405615233.0693,46869473165.8905,56396704833.4676,61671440480.6895,68285796662.6532,70120446663.6256,74815143796.3978,82036511258.8324,92202979940.671,100378435824.178,100657505600.655
GDP (current US$),NY.GDP.MKTP.CD,Ghana,GHA,32197648061.1663,39336668080.559,41271708599.715,62824629066.0408,54783320576.8882,49406014245.4296,56164933479.4044,60405920071.1024,67298913752.0241,68337974418.7681,70043095503.2503
GDP (current US$),NY.GDP.MKTP.CD,Tanzania,TZA,32014247547.5146,34657141720.6759,39650522645.9811,45680532613.7591,49964825081.1078,47378603783.6471,49774004999.2038,53275968094.8533,57003686049.4102,61026765850.3054,66068737757.2651
GDP (current US$),NY.GDP.MKTP.CD,Peru,PER,147527631520.729,171761737046.585,192649991136.09,201175541637.441,200786240836.818,189802961890.097,191898127860.843,211007952315.888,222597030191.041,228325852220.761,201947603715.409
GDP (current US$),NY.GDP.MKTP.CD,Bolivia,BOL,19649724655.5819,23963162969.3832,27084497481.9103,30659338885.6729,32996188017.3661,33000198248.9146,33941126193.9219,37508642170.767,40287647930.5355,40895322850.9407,36629843806.0781
"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,Algeria,DZA,154656835.689699,176276220.647112,255213005.32701,212038088.270125,191497457.050388,172182810.415729,192812901.274168,157476432.79942,132078821.936934,90765792.3442339,74097259.4310992
"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,Morocco,MAR,1003096667.02254,1140394196.79829,1096403165.5975,1142310069.57492,1588253680.60278,1436003560.67557,1440057102.85724,1492626585.806,1666561944.74976,1586425696.37392,1835752481.46424
"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,Kenya,KEN,357174483.043774,386719989.154438,467588858.557019,515175648.649776,755711724.114998,550307434.561937,451360165.698429,473090014.312925,570245522.266492,628827610.941533,567129881.228679
"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,Ghana,GHA,..,..,..,..,..,..,..,..,84097317.3264988,102528360.488028,121816372.907272
"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,Tanzania,TZA,34815511.354402,34380000,42901716.503324,50210996.0331416,47260152.2910831,50676549.3686098,29081744.2352768,15962990.9169816,22248701.3233485,28744227.8822466,13566904.2076594
"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,Peru,PER,125254200,158179950,163810553.135983,123479365.615177,140746525.801549,122183316.960875,112072986.516329,101176862.24899,108513658.206156,112561099.593895,105292041.06448
"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,Bolivia,BOL,63533000,82950000,90842484.4455795,100449422.377533,88750763.723017,80190565.7724649,68870413.3107067,71634100.2149847,85529357.1398237,43855777.0475784,49436385.9187934
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,
Last Updated: 10/26/2023,,,,,,,,,,,,,,
